Detalhado,CID
D35   Neopl benig de outr gland endocrinas e NE,D35
D350 Gland supra-renal,D350
D351 Gland paratireoide,D351
D352 Gland hipofise,D352
D353 Conduto craniofaringeo,D353
D354 Gland pineal,D354
D355 Corpo carotideo,D355
D356 Corpos aorticos e outr paraganglios,D356
D357 Outr gland endocrinas espec,D357
D358 Compr pluriglandular,D358
D359 Gland endocrina NE,D359
D36   Neopl benig de outr localiz e de localiz NE,D36
D360 Ganglios linfaticos,D360
D361 Nervos perifericos e sist nervoso autonomo,D361
D367 Outr localiz espec,D367
D369 Neopl benig de localiz NE,D369
D37   Neopl comp incerto/desc cav oral e org dig,D37
D370 Labio cavidade oral e faringe,D370
D371 Estomago,D371
D372 Intestino delgado,D372
D373 Apendice,D373
D374 Colons,D374
D375 Reto,D375
D376 Figado vesicula biliar e vias biliares,D376
D377 Outr orgaos digestivos,D377
D379 Orgao digestivo NE,D379
D38   Neopl comp inc/desc ouv med org resp intrat,D38
D380 Laringe,D380
D381 Traqueia bronquios e pulmao,D381
D382 Pleura,D382
D383 Mediastino,D383
D384 Timo,D384
D385 Outr orgaos respirat,D385
D386 Orgao respirat NE,D386
D39   Neopl comp incerto/desconh org genitais fem,D39
D390 Utero,D390
D391 Ovario,D391
D392 Placenta,D392
D397 Outr orgaos genitais femin,D397
D399 Orgao genital femin NE,D399
D40   Neopl comp incerto/desconh org genitais masc,D40
D400 Prostata,D400
D401 Testiculo,D401
D407 Outr orgaos genitais masc,D407
D409 Orgao genital masc NE,D409
D41   Neopl comp incerto/desconh orgaos urinarios,D41
D410 Rim,D410
D411 Pelve renal,D411
D412 Ureter,D412
D413 Uretra,D413
D414 Bexiga,D414
D417 Outr orgaos urinarios,D417
D419 Orgao urinario NE,D419
D42   Neopl comp incerto/desconhecido meninges,D42
D420 Meninges cerebrais,D420
D421 Meninges espinhais,D421
D429 Meninges NE,D429
D43   Neopl comp inc/desc encefalo sist nerv centr,D43
D430 Encefalo supratentorial,D430
D431 Encefalo infratentorial,D431
D432 Encefalo NE,D432
D433 Nervos cranianos,D433
D434 Medula espinhal,D434
D437 Outr partes do sist nervoso central,D437
D439 Sist nervoso central NE,D439
D44   Neopl comp incerto/desconh gland endocrinas,D44
D440 Gland tireoide,D440
D441 Gland supra-renal,D441
D442 Gland paratireoide,D442
D443 Gland hipofise,D443
D444 Conduto craniofaringeo,D444
D445 Gland pineal,D445
D446 Corpo carotideo,D446
D447 Corpos aorticos e outr paraganglios,D447
D448 Compr pluriglandular,D448
D449 Gland endocrina NE,D449
D45   Policitemia vera,D45
D46   Sindr mielodisplasicas,D46
D460 Anemia refrataria s/sideroblastos,D460
D461 Anemia refrataria c/sideroblastos,D461
D462 Anemia refrataria c/excesso de blastos,D462
D463 Anemia refrataria c/excesso blastos c/transf,D463
D464 Anemia refrataria NE,D464
D467 Outr sindr mielodisplasicas,D467
D469 Sindr mielodisplasica NE,D469
D47   Out neop comp inc/des tec linf hemat tec cor,D47
D470 Tum comp inc/desc mastocit celulas histiocit,D470
D471 Doenc mieloproliferativa cronica,D471
D472 Gamopatia monoclonal,D472
D473 Trombocitemia essencial,D473
D477 Out neop esp comp inc/des linf hemat tec rel,D477
D479 Neop comp inc/des tec linf hemat tec corr NE,D479
D48   Neopl comp inc/desconh outr localiz e NE,D48
D480 Ossos e cartilagens articulares,D480
D481 Tec conjuntivo e outr tec moles,D481
D482 Nervos perifericos e sist nervoso periferico,D482
D483 Retroperitonio,D483
D484 Peritonio,D484
D485 Pele,D485
D486 Mama,D486
D487 Outr localiz espec,D487
D489 Neopl comp incerto/desconhecido s/outr espec,D489
